enum_relay	string
LOC_SECT_NAME_1	V� m�n ph�i
LOC_SECT_NAME_2	Thi�u L�m
LOC_SECT_NAME_3	V� �ang
LOC_SECT_NAME_4	Nga My
LOC_SECT_NAME_5	C�i Bang
LOC_SECT_NAME_6	���ng M�n
LOC_SECT_NAME_7	Thi�n Ba Ph�
LOC_SECT_NAME_8	Ng� ��c Gi�o
LOC_SECT_NAME_9	Th�y Y�n M�n
LOC_SECT_NAME_10	C�n L�n Ph�i
LOC_SECT_NAME_11	Minh gi�o
LOC_K_WORLD	Th� gi�i
LOC_K_CITY	Th�nh
LOC_K_TEAM	T�
LOC_K_NEARBY	C�n
LOC_K_FN_NONE	Ch�a
LOC_K_FN_SHAOLIN	Thi�u L�m
LOC_K_FN_WUDAN	V� �ang
LOC_K_FN_EMEI	Nga My
LOC_K_FN_GAIBANG	C�i Bang
LOC_K_FN_TANGMEN	���ng M�n
LOC_K_FN_WUDU	Ng� ��c
LOC_K_FN_CUIYAN	Th�y Y�n
LOC_K_FN_KUNLUN	C�n L�n
LOC_K_FN_TIANBO	Thi�n Ba
LOC_K_FN_MINGJIAO	Minh gi�o
LOC_K_MATE_GROUP_NAME	Ph�i ng�u\n
LOC_K_INFO_BULLETIN	Ch� �
LOC_K_INFO_SYSTEM	H� th�ng
LOC_K_PR_FRIEND	
LOC_K_PR_BROTHER	Th�n nh�n\n
LOC_K_PR_MATE	Ph�i ng�u\n
LOC_K_PR_ENEMY	C�u nh�n\n
LOC_U_RELAY	Relay
LOC_U_ERROR_ON_SHUTDOWN	L�i ph�t sinh khi ��ng Relay.
LOC_U_LOAD_AUCTION_FILE_FAIL	��c t�p tin m�-�un b�n ��u gi� th�t b�i!
LOC_U_INIT_AUCTION_DATA_FAIL	��t n�n m�ng cho d� li�u truy s�t th�t b�i
LOC_U_FAIL_TO_OPEN_AUCTION_DB	M� kho d� li�u b�n ��u gi� th�t b�i
LOC_U_FAIL_TO_OPEN_KILLER_DB	M� kho d� li�u nhi�m v� truy s�t th�t b�i
LOC_U_ERR_IN_KILLDATA_FORMATTODATA	Th� t�c �n ch�a s� c� nguy hi�m, b�o c�o l�i v�i l�p tr�nh vi�n, in KKillerData::FormatToData
LOC_U_RELAY_ALREADY_RUN	�� c� m�t S3Relay �ang ch�y..
LOC_U_RELAYGUARD_ALREADY_RUN	Ki�m tra th�y m�t RelayGuard �ang ch�y, ��ng th�i kh�i ��ng Relay r�t nguy hi�m!\n v� th� kh�ng n�n ch�y Relay hi�n t�i!
